   8.2600000e-03   6.9800000e-03   6.4000000e-03   6.2400000e-03   5.2600000e-03   4.6800000e-03   4.5500000e-03   3.9700000e-03   3.6900000e-03   3.5500000e-03   3.8200000e-03   3.1600000e-03   3.0400000e-03   2.8100000e-03   2.7900000e-03   2.6800000e-03   2.7000000e-03   2.4400000e-03   2.3800000e-03   2.2900000e-03   2.0900000e-03   2.1600000e-03   2.0500000e-03   2.0000000e-03   1.8900000e-03   1.8300000e-03   1.8100000e-03   1.7700000e-03   1.6600000e-03   1.5400000e-03   1.5000000e-03   1.4200000e-03   1.3500000e-03   1.2400000e-03   1.2500000e-03   1.2300000e-03   1.2600000e-03   1.2100000e-03   1.2500000e-03   1.1800000e-03   1.1200000e-03   1.0800000e-03   1.0800000e-03   1.0700000e-03   1.0800000e-03   1.0400000e-03   1.0400000e-03   9.8000000e-04   9.8000000e-04   1.0200000e-03   9.9000000e-04   9.4000000e-04   9.1000000e-04   9.6000000e-04   9.0000000e-04   8.8000000e-04   8.3000000e-04   9.1000000e-04   8.4000000e-04   8.3000000e-04   8.7000000e-04   8.5000000e-04   8.0000000e-04   8.2000000e-04   8.9000000e-04   8.0000000e-04   7.9000000e-04   8.0000000e-04
   7.8900000e-03   7.0800000e-03   6.6100000e-03   5.9300000e-03   5.5900000e-03   4.8800000e-03   4.5500000e-03   4.3200000e-03   4.0900000e-03   3.8800000e-03   3.8200000e-03   3.3700000e-03   3.3800000e-03   3.1100000e-03   3.1400000e-03   2.9200000e-03   2.6300000e-03   2.6800000e-03   2.5000000e-03   2.4900000e-03   2.3800000e-03   2.2800000e-03   2.3400000e-03   2.2400000e-03   2.1300000e-03   1.9100000e-03   1.9200000e-03   1.8900000e-03   1.8600000e-03   1.7400000e-03   1.5400000e-03   1.5800000e-03   1.4900000e-03   1.5300000e-03   1.3700000e-03   1.3500000e-03   1.2900000e-03   1.3800000e-03   1.3300000e-03   1.2900000e-03   1.3200000e-03   1.2300000e-03   1.2100000e-03   1.1700000e-03   1.2200000e-03   1.1800000e-03   1.1400000e-03   1.1000000e-03   1.1100000e-03   1.0800000e-03   1.0500000e-03   1.0100000e-03   1.0300000e-03   1.0000000e-03   9.8000000e-04   9.2000000e-04   9.8000000e-04   9.0000000e-04   9.4000000e-04   9.8000000e-04   9.7000000e-04   9.4000000e-04   8.9000000e-04   8.9000000e-04   1.0000000e-03   8.4000000e-04   8.3000000e-04   8.0000000e-04
   7.9900000e-03   7.4000000e-03   6.6800000e-03   6.3500000e-03   5.6000000e-03   4.9600000e-03   4.8700000e-03   4.6700000e-03   4.2900000e-03   4.1100000e-03   4.0400000e-03   3.6800000e-03   3.6700000e-03   3.4600000e-03   3.2100000e-03   3.1200000e-03   2.9700000e-03   3.0200000e-03   2.9500000e-03   2.6600000e-03   2.5400000e-03   2.6600000e-03   2.4100000e-03   2.4800000e-03   2.3000000e-03   2.1300000e-03   2.1700000e-03   2.1500000e-03   1.9400000e-03   1.8500000e-03   1.7500000e-03   1.6900000e-03   1.6700000e-03   1.6000000e-03   1.6000000e-03   1.5600000e-03   1.4800000e-03   1.4700000e-03   1.4600000e-03   1.4100000e-03   1.2900000e-03   1.4100000e-03   1.2500000e-03   1.2300000e-03   1.2800000e-03   1.2500000e-03   1.3100000e-03   1.1900000e-03   1.2000000e-03   1.1400000e-03   1.1500000e-03   1.1300000e-03   1.1300000e-03   1.1600000e-03   1.1500000e-03   1.0400000e-03   1.0300000e-03   9.7000000e-04   1.0400000e-03   1.0100000e-03   9.8000000e-04   1.0100000e-03   1.0600000e-03   9.8000000e-04   1.0800000e-03   9.9000000e-04   9.4000000e-04   8.6000000e-04
   8.2000000e-03   7.5900000e-03   7.0200000e-03   6.9700000e-03   5.9700000e-03   5.3100000e-03   5.2200000e-03   4.8300000e-03   4.4600000e-03   4.4300000e-03   4.3900000e-03   4.1300000e-03   3.8200000e-03   3.8300000e-03   3.5700000e-03   3.3900000e-03   3.2600000e-03   3.0200000e-03   3.0700000e-03   3.0000000e-03   2.7700000e-03   2.6800000e-03   2.7800000e-03   2.6000000e-03   2.4600000e-03   2.3600000e-03   2.4000000e-03   2.1500000e-03   2.0500000e-03   2.0300000e-03   1.9500000e-03   1.8400000e-03   1.7800000e-03   1.7300000e-03   1.6500000e-03   1.6500000e-03   1.5700000e-03   1.5600000e-03   1.5400000e-03   1.4900000e-03   1.4300000e-03   1.4000000e-03   1.3900000e-03   1.3600000e-03   1.3200000e-03   1.3600000e-03   1.4400000e-03   1.3500000e-03   1.4100000e-03   1.3000000e-03   1.2100000e-03   1.2600000e-03   1.2500000e-03   1.2400000e-03   1.2000000e-03   1.1200000e-03   1.1500000e-03   1.1300000e-03   1.1300000e-03   1.0600000e-03   1.0900000e-03   1.0400000e-03   1.0900000e-03   1.1500000e-03   1.1900000e-03   9.9000000e-04   1.0000000e-03   1.0100000e-03
   8.5500000e-03   7.9400000e-03   7.2500000e-03   6.9700000e-03   6.3600000e-03   5.7600000e-03   5.5500000e-03   5.2100000e-03   4.8700000e-03   4.8600000e-03   4.9300000e-03   4.2900000e-03   4.1300000e-03   4.1200000e-03   3.8600000e-03   3.6700000e-03   3.4100000e-03   3.5600000e-03   3.3700000e-03   3.2000000e-03   3.0900000e-03   3.0400000e-03   2.7800000e-03   2.7000000e-03   2.6100000e-03   2.6000000e-03   2.5000000e-03   2.4400000e-03   2.2900000e-03   2.2500000e-03   2.0900000e-03   2.0700000e-03   2.0000000e-03   1.8900000e-03   1.8400000e-03   1.7200000e-03   1.8000000e-03   1.7400000e-03   1.6800000e-03   1.5700000e-03   1.6000000e-03   1.5300000e-03   1.5200000e-03   1.4500000e-03   1.4600000e-03   1.4200000e-03   1.5100000e-03   1.4500000e-03   1.5200000e-03   1.4400000e-03   1.4400000e-03   1.3500000e-03   1.4300000e-03   1.3300000e-03   1.3100000e-03   1.2900000e-03   1.2100000e-03   1.2300000e-03   1.2100000e-03   1.2800000e-03   1.2900000e-03   1.2300000e-03   1.1900000e-03   1.1600000e-03   1.3200000e-03   1.0800000e-03   1.0500000e-03   1.1300000e-03
   9.0200000e-03   8.0800000e-03   7.6200000e-03   7.3400000e-03   6.9600000e-03   6.1100000e-03   5.8000000e-03   5.4200000e-03   5.2200000e-03   5.2100000e-03   5.0300000e-03   4.8000000e-03   4.4100000e-03   4.4500000e-03   4.0300000e-03   4.0400000e-03   3.9400000e-03   3.7800000e-03   3.7200000e-03   3.3700000e-03   3.3500000e-03   3.3200000e-03   3.2600000e-03   3.1100000e-03   2.8300000e-03   2.9300000e-03   2.7400000e-03   2.6200000e-03   2.5700000e-03   2.3900000e-03   2.2500000e-03   2.1700000e-03   2.2100000e-03   2.1300000e-03   2.0200000e-03   2.0400000e-03   1.8700000e-03   1.9500000e-03   1.8100000e-03   1.7900000e-03   1.7600000e-03   1.7300000e-03   1.5900000e-03   1.6100000e-03   1.6400000e-03   1.6200000e-03   1.5400000e-03   1.6000000e-03   1.6700000e-03   1.5700000e-03   1.5500000e-03   1.5600000e-03   1.5000000e-03   1.3900000e-03   1.4600000e-03   1.3100000e-03   1.3500000e-03   1.2600000e-03   1.4100000e-03   1.2900000e-03   1.3200000e-03   1.2900000e-03   1.2500000e-03   1.2000000e-03   1.3900000e-03   1.2400000e-03   1.2200000e-03   1.1700000e-03
   9.3200000e-03   8.6000000e-03   8.2400000e-03   7.9200000e-03   7.5000000e-03   6.6400000e-03   6.6100000e-03   5.9700000e-03   5.7300000e-03   5.5500000e-03   5.6900000e-03   5.1700000e-03   4.9800000e-03   4.9200000e-03   4.4100000e-03   4.4600000e-03   4.2500000e-03   4.3200000e-03   4.0600000e-03   3.7500000e-03   3.6300000e-03   3.3300000e-03   3.5300000e-03   3.4400000e-03   3.0600000e-03   3.1400000e-03   2.9600000e-03   2.8900000e-03   2.7600000e-03   2.5900000e-03   2.5700000e-03   2.4600000e-03   2.4800000e-03   2.3500000e-03   2.3200000e-03   2.1600000e-03   2.1800000e-03   2.0900000e-03   2.0300000e-03   1.9600000e-03   1.9200000e-03   1.8700000e-03   1.8000000e-03   1.7800000e-03   1.7300000e-03   1.8200000e-03   1.8300000e-03   1.6700000e-03   1.7900000e-03   1.7300000e-03   1.7400000e-03   1.6800000e-03   1.5800000e-03   1.5600000e-03   1.5600000e-03   1.5600000e-03   1.4400000e-03   1.6100000e-03   1.4400000e-03   1.4900000e-03   1.4300000e-03   1.4500000e-03   1.3700000e-03   1.3800000e-03   1.5300000e-03   1.2700000e-03   1.4200000e-03   1.2400000e-03
   1.0560000e-02   8.9600000e-03   8.5400000e-03   8.2700000e-03   7.9600000e-03   7.1500000e-03   6.9600000e-03   6.5300000e-03   6.3700000e-03   5.8800000e-03   6.1700000e-03   5.6700000e-03   5.4500000e-03   5.3600000e-03   5.0400000e-03   4.8600000e-03   4.6400000e-03   4.4200000e-03   4.4400000e-03   4.0500000e-03   3.8600000e-03   3.7400000e-03   3.7700000e-03   3.8300000e-03   3.4000000e-03   3.3100000e-03   3.2300000e-03   3.0800000e-03   3.0300000e-03   2.8700000e-03   2.8100000e-03   2.6100000e-03   2.5600000e-03   2.5000000e-03   2.4300000e-03   2.4600000e-03   2.2600000e-03   2.2900000e-03   2.1700000e-03   2.2700000e-03   2.0000000e-03   2.0900000e-03   1.9900000e-03   2.0600000e-03   1.9800000e-03   1.9000000e-03   1.8800000e-03   1.8200000e-03   1.9600000e-03   1.9300000e-03   1.8900000e-03   1.8800000e-03   1.8700000e-03   1.7500000e-03   1.6900000e-03   1.6200000e-03   1.6200000e-03   1.6500000e-03   1.5800000e-03   1.5600000e-03   1.5300000e-03   1.5200000e-03   1.5700000e-03   1.5100000e-03   1.6200000e-03   1.4900000e-03   1.4800000e-03   1.4400000e-03
   1.1210000e-02   1.0030000e-02   9.1900000e-03   8.8700000e-03   7.9900000e-03   7.7200000e-03   7.4800000e-03   7.2500000e-03   6.7500000e-03   6.8200000e-03   6.5600000e-03   6.1400000e-03   5.7800000e-03   5.5700000e-03   5.6400000e-03   5.3400000e-03   5.0000000e-03   4.6900000e-03   4.6600000e-03   4.4200000e-03   4.3200000e-03   4.1600000e-03   4.1500000e-03   4.1500000e-03   3.7700000e-03   3.7300000e-03   3.6400000e-03   3.4600000e-03   3.2300000e-03   3.0800000e-03   3.0600000e-03   2.7900000e-03   2.8400000e-03   2.7500000e-03   2.6700000e-03   2.7000000e-03   2.5500000e-03   2.3800000e-03   2.4600000e-03   2.3100000e-03   2.2500000e-03   2.2300000e-03   2.2500000e-03   2.1300000e-03   2.0700000e-03   2.0600000e-03   2.0900000e-03   2.0400000e-03   2.0800000e-03   2.0400000e-03   2.0600000e-03   2.0600000e-03   2.0100000e-03   1.9900000e-03   1.8800000e-03   1.9000000e-03   1.7900000e-03   1.7400000e-03   1.7600000e-03   1.7700000e-03   1.7500000e-03   1.7100000e-03   1.5700000e-03   1.7500000e-03   1.7100000e-03   1.6400000e-03   1.6600000e-03   1.5000000e-03
   1.1630000e-02   1.0240000e-02   9.9000000e-03   9.3600000e-03   8.3800000e-03   8.3200000e-03   8.2900000e-03   7.8500000e-03   7.0900000e-03   7.2100000e-03   7.0900000e-03   6.6600000e-03   6.4400000e-03   6.1000000e-03   5.8100000e-03   5.9400000e-03   5.4700000e-03   5.2600000e-03   5.1600000e-03   4.9300000e-03   4.6100000e-03   4.6400000e-03   4.6400000e-03   4.3100000e-03   4.0800000e-03   3.8500000e-03   3.9200000e-03   3.7900000e-03   3.6200000e-03   3.4700000e-03   3.3300000e-03   3.1500000e-03   2.9900000e-03   3.1300000e-03   2.9400000e-03   2.8300000e-03   2.9000000e-03   2.6600000e-03   2.7300000e-03   2.6100000e-03   2.4000000e-03   2.4300000e-03   2.3300000e-03   2.3100000e-03   2.2300000e-03   2.3100000e-03   2.1900000e-03   2.1400000e-03   2.2900000e-03   2.1400000e-03   2.1600000e-03   2.2800000e-03   2.2100000e-03   2.1500000e-03   2.0500000e-03   1.9400000e-03   1.9200000e-03   1.9800000e-03   1.9900000e-03   1.9700000e-03   1.8700000e-03   1.7900000e-03   1.8100000e-03   1.7800000e-03   1.8700000e-03   1.7300000e-03   1.6600000e-03   1.6700000e-03
   1.2320000e-02   1.1660000e-02   1.0150000e-02   1.0650000e-02   9.4500000e-03   8.8900000e-03   8.5000000e-03   8.1900000e-03   7.6600000e-03   7.6300000e-03   7.7400000e-03   6.9400000e-03   6.8100000e-03   6.6400000e-03   6.5500000e-03   6.5600000e-03   5.7700000e-03   5.8000000e-03   5.3700000e-03   5.4700000e-03   5.0900000e-03   5.1000000e-03   4.8200000e-03   4.7600000e-03   4.6100000e-03   4.3100000e-03   4.3000000e-03   3.9900000e-03   3.9700000e-03   3.6500000e-03   3.5700000e-03   3.3900000e-03   3.3100000e-03   3.3000000e-03   3.2000000e-03   3.0000000e-03   3.0100000e-03   2.9200000e-03   2.8700000e-03   2.6500000e-03   2.7200000e-03   2.6600000e-03   2.4700000e-03   2.5500000e-03   2.5200000e-03   2.3900000e-03   2.3800000e-03   2.3100000e-03   2.4800000e-03   2.4800000e-03   2.3600000e-03   2.2900000e-03   2.3100000e-03   2.3300000e-03   2.2200000e-03   2.1600000e-03   2.1100000e-03   2.0800000e-03   2.0900000e-03   2.0400000e-03   1.9600000e-03   1.9200000e-03   1.8900000e-03   1.8600000e-03   2.0000000e-03   1.8600000e-03   1.8100000e-03   1.8300000e-03
   1.3080000e-02   1.1750000e-02   1.1530000e-02   1.0580000e-02   1.0430000e-02   9.3300000e-03   9.2600000e-03   8.7600000e-03   8.3000000e-03   8.3200000e-03   8.2600000e-03   7.6900000e-03   7.7300000e-03   7.3800000e-03   6.9100000e-03   6.9300000e-03   6.3600000e-03   6.2600000e-03   6.1200000e-03   5.6400000e-03   5.5000000e-03   5.4200000e-03   5.1900000e-03   5.1600000e-03   5.0000000e-03   4.6500000e-03   4.6800000e-03   4.4000000e-03   4.3900000e-03   4.0800000e-03   3.9000000e-03   3.6600000e-03   3.5000000e-03   3.4000000e-03   3.3400000e-03   3.2700000e-03   3.2300000e-03   3.1400000e-03   3.1000000e-03   2.9500000e-03   2.8200000e-03   2.8100000e-03   2.7400000e-03   2.6500000e-03   2.7900000e-03   2.6200000e-03   2.5700000e-03   2.6600000e-03   2.5700000e-03   2.5000000e-03   2.4900000e-03   2.5300000e-03   2.3900000e-03   2.5200000e-03   2.5700000e-03   2.3400000e-03   2.2900000e-03   2.2800000e-03   2.1900000e-03   2.1500000e-03   2.1900000e-03   2.0700000e-03   2.0600000e-03   2.0500000e-03   2.2300000e-03   2.0200000e-03   2.0100000e-03   1.9800000e-03
   1.3680000e-02   1.2550000e-02   1.1850000e-02   1.1900000e-02   1.0360000e-02   1.0690000e-02   9.8600000e-03   9.1000000e-03   8.9600000e-03   8.8800000e-03   8.8200000e-03   8.1900000e-03   8.0700000e-03   7.9300000e-03   7.4100000e-03   7.4500000e-03   7.0300000e-03   6.7100000e-03   6.7900000e-03   6.3500000e-03   6.0300000e-03   5.9700000e-03   5.8000000e-03   5.7000000e-03   5.4400000e-03   5.0800000e-03   4.7600000e-03   4.6700000e-03   4.5800000e-03   4.4500000e-03   4.0500000e-03   4.0500000e-03   3.8100000e-03   3.7700000e-03   3.6200000e-03   3.4200000e-03   3.3900000e-03   3.2700000e-03   3.3200000e-03   3.3100000e-03   3.2300000e-03   3.0700000e-03   3.0700000e-03   2.7000000e-03   3.0200000e-03   2.8700000e-03   2.7400000e-03   2.7100000e-03   2.8400000e-03   2.7000000e-03   2.5900000e-03   2.6800000e-03   2.7200000e-03   2.5800000e-03   2.6200000e-03   2.5300000e-03   2.5400000e-03   2.6300000e-03   2.4500000e-03   2.3400000e-03   2.3100000e-03   2.2900000e-03   2.1900000e-03   2.2200000e-03   2.3100000e-03   2.1900000e-03   2.1400000e-03   2.0500000e-03
   1.4200000e-02   1.2990000e-02   1.2550000e-02   1.2000000e-02   1.1690000e-02   1.0680000e-02   1.1140000e-02   9.6800000e-03   9.2500000e-03   9.5200000e-03   9.7900000e-03   9.0100000e-03   8.5500000e-03   8.4800000e-03   8.3800000e-03   7.7200000e-03   7.4700000e-03   7.0400000e-03   7.2200000e-03   6.7200000e-03   6.5400000e-03   6.2500000e-03   6.2700000e-03   6.3500000e-03   5.6400000e-03   5.4000000e-03   5.3200000e-03   5.0800000e-03   4.8800000e-03   4.7500000e-03   4.3800000e-03   4.3500000e-03   4.1500000e-03   3.9400000e-03   3.8400000e-03   3.7600000e-03   3.8600000e-03   3.7000000e-03   3.4600000e-03   3.4700000e-03   3.4200000e-03   3.3500000e-03   3.2400000e-03   3.1900000e-03   3.1200000e-03   3.0600000e-03   3.0300000e-03   2.6700000e-03   3.0800000e-03   2.9100000e-03   2.8000000e-03   2.8400000e-03   2.9100000e-03   2.9100000e-03   2.6200000e-03   2.7000000e-03   2.7100000e-03   2.7700000e-03   2.6900000e-03   2.4100000e-03   2.5500000e-03   2.4300000e-03   2.3000000e-03   2.3600000e-03   2.5300000e-03   2.2700000e-03   2.2900000e-03   2.3200000e-03
   1.5400000e-02   1.4370000e-02   1.3460000e-02   1.3370000e-02   1.2410000e-02   1.1990000e-02   1.1340000e-02   1.1000000e-02   9.9900000e-03   1.0290000e-02   1.0450000e-02   9.6900000e-03   9.2700000e-03   9.0100000e-03   8.8700000e-03   8.7300000e-03   7.8800000e-03   8.1400000e-03   7.8500000e-03   7.4600000e-03   7.0200000e-03   6.8300000e-03   6.7700000e-03   6.8000000e-03   6.4100000e-03   5.8900000e-03   5.9300000e-03   5.5400000e-03   5.4700000e-03   5.1200000e-03   5.0600000e-03   4.7300000e-03   4.4500000e-03   4.6900000e-03   4.2100000e-03   4.1300000e-03   3.9600000e-03   3.8200000e-03   3.8200000e-03   3.7000000e-03   3.5900000e-03   3.5600000e-03   3.5800000e-03   3.4000000e-03   3.4300000e-03   3.4400000e-03   3.3000000e-03   3.2400000e-03   3.2000000e-03   2.9900000e-03   3.0800000e-03   3.0800000e-03   3.0700000e-03   2.9200000e-03   2.9300000e-03   2.8000000e-03   2.8900000e-03   2.9400000e-03   2.8300000e-03   2.7500000e-03   2.6700000e-03   2.5500000e-03   2.5200000e-03   2.5300000e-03   2.6700000e-03   2.4100000e-03   2.4400000e-03   2.4400000e-03
   1.6810000e-02   1.5260000e-02   1.4580000e-02   1.4790000e-02   1.3940000e-02   1.2640000e-02   1.2780000e-02   1.1510000e-02   1.1120000e-02   1.1100000e-02   1.1180000e-02   1.0450000e-02   1.0280000e-02   9.7300000e-03   9.4500000e-03   9.5100000e-03   8.8100000e-03   8.3100000e-03   8.4600000e-03   8.0600000e-03   7.9400000e-03   7.7800000e-03   7.3500000e-03   7.3500000e-03   6.8700000e-03   6.8700000e-03   6.3600000e-03   5.9800000e-03   5.9100000e-03   5.7400000e-03   5.3400000e-03   5.1800000e-03   4.9300000e-03   4.9700000e-03   4.6300000e-03   4.4700000e-03   4.4600000e-03   4.1000000e-03   4.0600000e-03   4.0400000e-03   3.9300000e-03   3.7900000e-03   3.8400000e-03   3.7200000e-03   3.5600000e-03   3.5600000e-03   3.5700000e-03   3.4800000e-03   3.5100000e-03   3.2500000e-03   3.2900000e-03   3.3000000e-03   3.2000000e-03   3.0300000e-03   3.1900000e-03   3.0900000e-03   2.9300000e-03   3.0800000e-03   3.1100000e-03   2.9900000e-03   2.8500000e-03   2.7500000e-03   2.6400000e-03   2.7700000e-03   2.8600000e-03   2.5700000e-03   2.5800000e-03   2.6200000e-03
   1.8780000e-02   1.7400000e-02   1.5980000e-02   1.5920000e-02   1.5410000e-02   1.4940000e-02   1.4120000e-02   1.3350000e-02   1.2430000e-02   1.3550000e-02   1.2790000e-02   1.1450000e-02   1.1530000e-02   1.1240000e-02   1.0990000e-02   1.0680000e-02   1.0480000e-02   9.6200000e-03   9.4300000e-03   9.2600000e-03   8.8400000e-03   8.9600000e-03   8.6400000e-03   8.2500000e-03   7.3200000e-03   7.2900000e-03   7.1300000e-03   6.8900000e-03   6.4800000e-03   6.1200000e-03   5.8200000e-03   5.6700000e-03   5.3900000e-03   5.0900000e-03   5.1800000e-03   4.9200000e-03   4.7500000e-03   4.6300000e-03   4.4900000e-03   4.2200000e-03   4.3700000e-03   4.1900000e-03   4.2000000e-03   3.9500000e-03   4.0600000e-03   3.9800000e-03   3.9000000e-03   3.6500000e-03   3.6600000e-03   3.5300000e-03   3.3900000e-03   3.4000000e-03   3.5900000e-03   3.3600000e-03   3.3100000e-03   3.2300000e-03   3.2900000e-03   3.1800000e-03   3.2600000e-03   3.2100000e-03   3.1500000e-03   3.0300000e-03   2.8400000e-03   2.9200000e-03   3.0400000e-03   2.8100000e-03   2.7500000e-03   2.7100000e-03
   1.9300000e-02   1.7350000e-02   1.6750000e-02   1.6200000e-02   1.5540000e-02   1.5360000e-02   1.5060000e-02   1.3240000e-02   1.3490000e-02   1.3130000e-02   1.3360000e-02   1.2020000e-02   1.1990000e-02   1.2060000e-02   1.1700000e-02   1.1210000e-02   1.0660000e-02   1.0320000e-02   1.0190000e-02   9.5800000e-03   9.6000000e-03   9.3400000e-03   8.8800000e-03   8.6600000e-03   8.1100000e-03   8.0200000e-03   7.5100000e-03   7.4700000e-03   7.0500000e-03   6.8500000e-03   6.2000000e-03   6.0600000e-03   6.0000000e-03   5.8400000e-03   5.5700000e-03   5.4300000e-03   5.0800000e-03   5.1100000e-03   5.0100000e-03   4.5000000e-03   4.4300000e-03   4.5500000e-03   4.4400000e-03   4.4000000e-03   4.4600000e-03   4.3700000e-03   4.3100000e-03   4.1600000e-03   4.1600000e-03   3.9800000e-03   3.8600000e-03   3.7100000e-03   3.8800000e-03   3.6900000e-03   3.4300000e-03   3.5500000e-03   3.3200000e-03   3.4700000e-03   3.3200000e-03   3.4000000e-03   3.2600000e-03   3.3600000e-03   3.1700000e-03   3.0700000e-03   3.4000000e-03   3.0400000e-03   2.9300000e-03   2.9700000e-03
   2.3040000e-02   1.8770000e-02   1.9150000e-02   1.8220000e-02   1.7350000e-02   1.5860000e-02   1.6420000e-02   1.5240000e-02   1.4670000e-02   1.5010000e-02   1.4350000e-02   1.3480000e-02   1.3000000e-02   1.2990000e-02   1.2570000e-02   1.2450000e-02   1.1370000e-02   1.1070000e-02   1.1320000e-02   1.0770000e-02   1.0120000e-02   1.0180000e-02   9.9300000e-03   9.7000000e-03   8.9700000e-03   8.3500000e-03   8.3500000e-03   8.1100000e-03   7.5700000e-03   7.2900000e-03   7.1700000e-03   6.9000000e-03   6.4100000e-03   6.3300000e-03   6.1600000e-03   5.8700000e-03   5.7700000e-03   5.5400000e-03   5.3200000e-03   5.1100000e-03   5.0900000e-03   5.0700000e-03   4.7800000e-03   4.8500000e-03   4.6100000e-03   4.8800000e-03   4.7600000e-03   4.3600000e-03   4.4900000e-03   4.3400000e-03   4.2300000e-03   4.2100000e-03   4.1500000e-03   3.7900000e-03   3.7500000e-03   3.6300000e-03   3.6700000e-03   3.7700000e-03   3.6300000e-03   3.5200000e-03   3.5000000e-03   3.6000000e-03   3.3700000e-03   3.3700000e-03   3.6300000e-03   3.3300000e-03   3.2600000e-03   3.1400000e-03
   2.4000000e-02   2.1120000e-02   1.9240000e-02   2.0170000e-02   1.8680000e-02   1.7390000e-02   1.7790000e-02   1.6120000e-02   1.5490000e-02   1.6060000e-02   1.6300000e-02   1.4430000e-02   1.4560000e-02   1.4030000e-02   1.3670000e-02   1.3620000e-02   1.2750000e-02   1.2360000e-02   1.2390000e-02   1.1690000e-02   1.1760000e-02   1.1070000e-02   1.1180000e-02   1.1500000e-02   1.0220000e-02   9.6200000e-03   9.3000000e-03   8.8700000e-03   8.6700000e-03   8.3200000e-03   7.6900000e-03   7.4600000e-03   7.2300000e-03   7.2500000e-03   6.9000000e-03   6.6200000e-03   6.4000000e-03   6.0600000e-03   5.9500000e-03   5.5900000e-03   5.3900000e-03   5.5000000e-03   5.3400000e-03   5.2600000e-03   5.2000000e-03   5.2000000e-03   5.0500000e-03   4.9000000e-03   5.2000000e-03   4.8400000e-03   4.5300000e-03   4.4600000e-03   4.4400000e-03   4.0500000e-03   4.0000000e-03   4.0300000e-03   3.9900000e-03   3.8000000e-03   4.0200000e-03   3.8500000e-03   3.7300000e-03   3.7900000e-03   3.7800000e-03   3.7900000e-03   3.8800000e-03   3.5200000e-03   3.4600000e-03   3.4900000e-03
   2.6610000e-02   2.2320000e-02   2.2780000e-02   2.0800000e-02   2.0510000e-02   1.9830000e-02   1.8920000e-02   1.7880000e-02   1.7590000e-02   1.7380000e-02   1.8070000e-02   1.6370000e-02   1.5030000e-02   1.6110000e-02   1.4740000e-02   1.4670000e-02   1.4040000e-02   1.3920000e-02   1.3800000e-02   1.2890000e-02   1.2930000e-02   1.2360000e-02   1.1580000e-02   1.2520000e-02   1.1130000e-02   1.0630000e-02   1.0190000e-02   9.9900000e-03   9.3200000e-03   8.6900000e-03   8.8000000e-03   8.1900000e-03   7.7700000e-03   7.9000000e-03   7.5400000e-03   7.0600000e-03   7.2700000e-03   6.5900000e-03   6.6000000e-03   6.2700000e-03   6.0700000e-03   5.8400000e-03   5.5800000e-03   5.6900000e-03   5.5500000e-03   5.5700000e-03   5.5800000e-03   5.5700000e-03   5.4800000e-03   5.1300000e-03   5.0900000e-03   4.8300000e-03   4.9300000e-03   4.6000000e-03   4.3700000e-03   4.4400000e-03   4.1900000e-03   4.1800000e-03   4.2300000e-03   3.9700000e-03   4.1700000e-03   3.8900000e-03   3.8700000e-03   4.0300000e-03   4.2000000e-03   3.7900000e-03   3.7700000e-03   3.7200000e-03
   2.8770000e-02   2.5110000e-02   2.4310000e-02   2.5460000e-02   2.1930000e-02   2.1620000e-02   2.1390000e-02   1.9060000e-02   1.9700000e-02   1.9850000e-02   2.0030000e-02   1.7550000e-02   1.7470000e-02   1.6660000e-02   1.7220000e-02   1.6490000e-02   1.5240000e-02   1.4790000e-02   1.5640000e-02   1.4810000e-02   1.3990000e-02   1.4220000e-02   1.3470000e-02   1.3020000e-02   1.2680000e-02   1.2030000e-02   1.1610000e-02   1.1040000e-02   1.0230000e-02   9.7600000e-03   9.4500000e-03   9.0600000e-03   8.5500000e-03   8.5300000e-03   8.4600000e-03   7.9100000e-03   7.8900000e-03   7.3500000e-03   7.4300000e-03   6.9900000e-03   6.6600000e-03   6.6200000e-03   6.3700000e-03   6.0300000e-03   6.0900000e-03   6.1400000e-03   6.0500000e-03   5.8600000e-03   5.9400000e-03   5.7300000e-03   5.3800000e-03   5.3700000e-03   5.3300000e-03   5.1700000e-03   4.9000000e-03   4.7200000e-03   4.7200000e-03   4.6700000e-03   4.4700000e-03   4.3600000e-03   4.4600000e-03   4.3500000e-03   3.9500000e-03   4.2900000e-03   4.4100000e-03   4.0600000e-03   4.1700000e-03   4.0100000e-03
